Id,Predicted
4016,0
821,1
8917,1
5594,0
314,0
8565,0
4787,1
1946,1
921,0
11542,0
4249,1
7474,1
8733,1
9072,0
75,1
5674,1
7161,0
11390,1
2483,0
7165,0
10612,0
3202,1
11229,1
958,1
9079,1
1555,0
8573,1
5307,0
1404,0
4585,1
5545,1
8849,1
8984,1
11262,1
3643,0
11346,0
7718,1
9997,1
8014,0
3250,1
650,0
1794,0
3450,1
7503,1
3904,1
1125,0
3383,1
5317,0
11870,1
4397,0
7720,1
1612,1
9922,0
4579,1
10148,1
6877,1
5325,1
375,1
11781,0
5494,0
2223,0
2133,1
3236,0
4598,1
11437,1
2192,1
6373,0
1720,0
9985,0
9428,0
10079,0
1228,0
1902,0
310,1
469,1
7390,1
3865,1
2549,0
6550,1
7290,1
4289,1
4777,1
8527,1
7861,0
6463,0
7823,0
5123,0
6033,1
1722,0
7452,0
4734,1
10950,0
1251,0
9976,1
4683,0
9652,1
2026,1
7277,0
2205,0
6709,0
6699,1
4054,0
2233,0
4831,0
3709,0
10615,0
11305,0
2297,1
7595,0
10727,1
2669,0
1913,0
9618,0
11861,1
10172,1
2698,0
9075,0
2859,0
1015,1
4935,1
7928,1
12208,0
285,0
7690,1
6970,0
7260,1
2450,0
3274,1
10952,0
6623,0
11431,1
8351,0
6839,1
6742,1
3466,1
771,1
3379,1
3847,1
6832,0
9048,1
11835,0
1493,1
6914,0
11327,0
4331,1
11099,1
512,1
7068,1
9800,0
7574,1
5252,1
10954,1
1466,1
4200,0
3349,1
11932,1
6976,0
11855,0
6705,0
3689,1
9507,0
8750,1
76,0
11556,1
9767,0
1518,1
9071,1
8,1
3285,0
9109,1
9262,0
10755,0
1917,1
8600,0
3703,0
4115,0
12003,0
3683,1
527,0
4604,0
1118,0
4275,1
11785,0
10061,0
6206,0
11250,1
717,0
11349,0
9263,1
2861,0
8018,0
9005,1
3472,0
7417,0
9157,1
9122,1
11801,0
5094,0
11251,1
3523,0
3951,1
9379,0
11597,1
7842,0
1339,1
10098,0
1243,1
805,1
2041,1
4031,0
699,0
5835,1
8535,0
9099,0
5921,0
1782,1
5043,0
7294,0
8134,0
9996,0
10307,1
7564,0
8897,1
1095,0
12205,0
11880,1
9935,0
11865,1
5006,0
11604,0
4943,0
7090,1
1017,0
9242,1
8670,1
1503,0
9210,1
2241,1
8486,1
3754,0
3554,0
10,0
1138,0
10782,1
5358,0
12047,0
783,1
10668,1
525,0
3853,0
9134,1
7070,1
6026,1
9245,0
1644,1
1166,1
10273,1
1867,1
934,1
9841,1
5549,1
7525,0
8731,0
10305,1
11521,0
8387,0
5342,0
7177,0
8564,1
8725,1
3695,1
2475,0
8108,1
6274,0
784,1
7655,0
8217,1
3414,0
746,0
5866,0
9941,0
4560,1
9385,1
9805,0
7078,0
11332,1
36,0
3221,0
6811,1
2497,0
262,1
505,1
4158,0
10869,0
8724,0
6723,1
11679,1
7464,0
6908,0
9455,1
11162,1
3552,1
11665,0
89,0
9820,0
1618,0
343,1
407,1
3339,1
11352,1
11976,1
7622,0
1056,0
404,1
2113,1
8196,1
2068,1
11637,0
2794,0
1013,0
2963,1
3823,1
4936,0
4495,1
11648,1
153,0
6717,1
2099,1
4853,1
11634,0
6640,0
9390,0
1433,0
11231,1
3606,0
7101,1
6185,0
5946,1
7973,1
9760,1
4453,1
3933,0
1971,0
7249,1
1357,0
11061,0
9794,1
8636,1
12312,1
5413,1
5496,0
3184,0
996,1
1268,1
82,0
4657,0
1338,1
7568,0
8634,0
3257,1
2833,0
3685,0
11696,0
767,0
8931,1
1277,1
791,1
11417,0
4723,1
4960,1
5367,0
3553,0
9235,0
10027,0
10592,0
269,1
12080,1
6936,1
291,0
1011,1
4569,0
5759,1
1234,1
2201,1
4294,1
10222,1
1266,1
7951,0
481,0
5662,0
9115,1
11459,1
5902,0
4130,0
7194,0
10534,0
3305,0
7787,1
4489,1
10308,0
3593,0
2528,0
5309,1
11020,0
4842,0
5097,1
9535,1
4821,0
10546,0
11890,0
1116,0
11067,0
1697,1
8567,1
10956,0
6138,0
6539,0
801,0
3590,0
6101,0
7910,0
5251,0
5091,1
1488,0
8760,1
1532,1
4751,0
543,0
12053,1
2224,0
2212,1
9766,0
198,0
330,1
6579,1
12265,0
1272,0
4939,1
437,0
4244,0
8474,0
2918,0
10826,0
5050,0
4233,0
10630,1
3248,0
3058,1
7918,1
108,0
1192,1
8746,1
9230,0
10967,0
2673,0
8606,1
2781,1
7666,1
8558,1
12040,0
652,0
2245,0
11414,1
4486,0
8957,0
6592,1
9505,0
1762,0
4557,1
11945,0
9107,1
9540,0
7508,1
7543,0
6785,1
8954,0
8256,1
8482,1
7272,0
11489,0
7438,1
6875,0
9680,1
1585,1
29,0
7643,0
2377,0
12214,0
5716,0
8842,1
191,0
6412,0
6962,1
5341,0
7746,0
9363,1
4017,1
5008,0
9414,0
10791,0
1459,1
8277,1
8118,1
4554,0
5636,1
4142,1
1057,0
11168,1
5974,1
5132,1
3884,1
1669,0
10134,1
12263,1
4292,1
8054,1
5792,1
5760,1
8580,1
394,1
7648,0
2056,0
5543,0
8916,0
1966,1
6943,0
9247,1
4107,0
7550,1
8129,0
10513,1
11596,0
7032,1
5152,0
2583,0
10468,1
8730,0
733,1
10371,0
5025,0
4063,0
8932,0
11478,1
6037,1
2981,1
3542,1
12024,0
5939,0
10754,0
6934,1
11355,0
3407,0
9136,1
1664,0
9581,1
4164,0
186,0
2396,0
11739,0
6955,0
3135,1
2926,1
8768,1
4469,0
5586,0
8131,0
8086,0
12028,1
2705,0
5688,0
9214,1
4082,0
6645,0
6675,0
7586,0
6426,0
2529,0
8296,1
7717,1
155,1
8418,0
11529,1
951,0
9811,0
3807,1
2585,1
3521,0
8270,1
11678,1
10707,0
10849,0
6280,1
2878,1
2413,1
1511,0
6267,1
11823,0
4907,0
2681,0
757,1
8138,0
11479,0
9643,1
11703,0
9348,0
7886,0
10595,0
6932,1
11633,1
11676,0
6163,1
12120,1
2049,1
4306,0
6459,0
9689,0
10853,1
379,0
2613,1
4015,1
9639,1
7046,0
10850,1
6574,1
1162,1
10863,1
4123,1
2315,1
4590,1
2732,1
5086,0
10667,0
6703,0
10771,0
6142,0
823,1
5070,1
5732,1
10415,1
516,1
451,0
8551,0
2209,0
10248,1
6961,0
10205,0
11453,0
4788,1
11456,0
3923,0
3176,0
7345,0
3699,1
4131,0
1505,1
11973,0
3995,0
9445,0
7051,0
9806,0
7288,0
5323,1
2278,1
8272,1
9,1
12039,0
7340,0
6830,1
9200,0
10856,0
3413,0
2965,0
12017,0
7977,0
203,1
5139,1
10420,0
2365,0
11318,1
6073,1
7400,1
1670,1
9121,0
74,0
20,1
6900,0
3650,1
7884,0
3351,0
6488,1
949,0
6715,0
302,0
11265,0
2211,0
10891,0
10934,0
4950,1
63,1
9398,1
1610,0
7058,1
8676,0
7801,0
197,0
6520,0
1870,0
1828,0
8996,0
8828,1
689,0
12070,0
4259,1
8124,0
6395,0
22,1
6835,0
4524,1
460,0
6214,0
9377,0
7883,0
853,1
2530,1
6644,0
6423,1
8310,1
6099,0
2313,1
4186,1
2182,1
9684,1
5944,1
9508,1
11581,0
3259,1
9557,1
5111,1
250,0
6082,0
7635,1
4952,1
2509,1
11654,1
2804,1
494,1
2801,1
2407,0
11483,1
4122,0
709,1
7100,1
6983,0
9546,0
515,0
6641,0
8545,1
1622,0
3833,0
4802,0
4161,1
4370,1
9252,1
3145,1
4647,0
3850,0
10941,1
2904,0
318,1
416,0
7956,1
3269,0
7468,0
4531,0
2522,0
1839,1
9047,0
5744,0
4148,0
930,1
10641,0
9919,1
9015,1
1130,0
6863,0
10788,0
7904,1
10881,1
11468,0
11643,0
7783,0
11423,0
3758,1
5297,0
9674,1
10005,0
8831,0
10014,1
9018,1
9094,0
7663,0
1877,0
4050,0
8238,0
11090,1
360,0
4230,1
11259,0
10502,0
9027,0
3063,1
8667,0
2744,0
2908,1
6870,1
2345,0
1180,1
3803,0
7609,1
6669,0
3439,0
9185,0
7217,1
1360,1
9459,1
769,0
6530,0
9017,1
5126,0
12196,0
275,1
8431,1
2298,1
3558,0
11156,1
7921,1
6758,0
3376,0
5967,0
9888,0
4857,1
7964,0
2063,1
4984,0
4466,0
8881,1
6490,0
7398,1
536,1
754,0
9114,1
7473,0
5924,0
9057,0
3051,1
11820,1
10176,0
5880,1
4448,0
550,1
4785,0
5637,1
2453,0
3900,1
10463,0
5293,0
3417,0
6418,1
10579,1
11954,0
3722,0
2110,1
6435,0
659,1
6231,0
9090,1
7282,1
9223,1
7994,0
4423,1
10126,0
2473,0
11539,0
10527,0
6316,0
6347,0
6360,0
2282,1
6146,1
9698,0
6108,1
3225,1
1086,0
9875,0
1114,0
11815,1
6071,0
4616,0
1773,0
5312,1
7502,1
5110,0
7115,0
11120,1
8854,0
5436,1
7634,1
880,0
1202,1
3766,0
6402,1
6928,0
11560,0
4293,1
10859,1
9710,0
3660,1
886,1
2384,1
309,1
10743,1
4918,0
992,1
6937,1
1439,1
6470,0
8047,0
2632,0
11826,1
9793,1
2676,1
10101,1
7930,0
9423,1
1739,0
5414,1
6304,0
3057,0
9463,0
4667,0
841,0
10161,1
9562,0
2989,1
477,0
193,1
6503,1
1187,1
11167,0
4754,1
11288,0
7102,1
409,1
3629,0
9584,1
8430,0
5529,0
12001,1
844,0
1255,1
1119,0
441,1
5981,1
11722,1
11896,1
2502,1
7056,0
5709,0
1479,1
2830,1
8371,1
11841,1
2486,0
9825,0
5380,0
10625,0
265,1
9631,1
12079,0
3744,0
4399,1
5927,1
8268,0
4596,1
12186,0
10966,0
7330,1
7460,1
9318,1
6836,0
10761,1
11681,0
3241,0
11396,0
977,1
3831,1
10198,0
11016,1
8921,0
8522,0
8675,0
2134,1
5328,1
12031,1
6220,1
5691,0
1772,0
2217,0
5776,1
8074,1
7180,1
2292,0
3658,0
7108,0
3976,1
9593,1
8608,0
1916,0
10077,1
5141,0
10895,1
5532,1
11214,0
11182,0
7875,1
6475,1
8975,1
290,0
10994,1
1058,0
514,0
5644,0
9123,0
11735,0
1376,0
3282,0
6329,1
132,0
1265,0
7775,1
2054,1
5007,1
2002,1
9939,1
6864,0
8502,0
4298,1
2552,1
7993,1
5584,0
8193,1
6843,0
10235,0
10973,1
1666,0
7856,0
4458,1
11777,0
10699,0
8858,1
2923,1
3169,1
3822,0
1633,1
2617,0
8265,0
4945,1
6493,1
11284,0
10691,0
1477,1
10960,1
4600,1
5612,1
12041,1
2391,0
4179,0
6045,0
9675,0
2728,1
3898,0
11814,1
5984,1
9958,1
111,0
8542,1
10514,0
1972,0
8952,1
64,0
9610,0
5997,1
5976,1
4060,0
6973,1
6330,0
3079,0
6998,1
3753,0
324,0
2045,1
774,1
2820,0
474,0
11434,1
9868,1
8480,1
11683,0
3289,0
1188,1
6269,1
5288,1
9484,0
11419,1
11772,1
5303,1
12222,0
764,0
7927,1
11778,0
10065,1
10433,0
6865,1
8462,1
8514,0
449,1
2760,1
3942,0
10632,1
6328,0
11635,1
7454,0
4029,0
5891,0
10226,1
11547,0
3597,0
3992,1
7594,0
7447,1
8753,0
8913,1
479,0
10280,1
4928,1
303,0
12212,0
3175,0
6009,1
11102,0
9301,0
2789,0
6918,1
868,1
11066,0
1512,0
854,0
3182,0
7066,0
11320,1
9246,1
969,1
6150,0
11825,0
4355,1
3866,0
8827,1
6230,1
12166,1
6314,1
1506,1
9193,1
8556,1
3978,0
98,0
9880,1
4114,0
863,0
4449,1
4350,1
7226,0
3371,0
11810,0
4218,1
499,0
5739,0
5244,1
8215,1
6792,0
12130,0
10820,1
9225,1
1888,0
4125,0
12227,0
11712,1
6127,1
4177,1
6334,1
6326,0
3513,0
4121,0
10887,1
6228,1
2542,1
1537,0
1553,1
8185,0
12236,1
1446,1
6351,0
30,1
2726,0
8227,0
2388,1
10876,0
7498,1
4506,1
1245,1
6147,1
9965,1
3501,0
6568,0
8533,0
410,1
1657,0
4824,0
5699,1
2484,0
785,1
5079,0
8476,1
3834,1
10338,0
9646,1
4124,1
4039,0
10472,1
810,0
10112,1
3869,0
5844,1
2955,0
814,1
1560,1
6279,1
10060,0
9695,0
4962,1
7613,0
270,1
9022,1
10556,1
5492,1
5024,1
5444,0
2154,1
11619,1
6320,0
11671,0
2786,1
9066,1
9132,1
2493,0
12087,1
3109,0
10569,1
3812,1
1727,1
7103,0
3183,1
2874,1
1371,0
11617,0
587,1
11088,0
3403,0
3043,1
840,0
5068,0
9801,1
782,0
4621,1
4849,1
2912,1
8245,1
2675,0
10509,1
8195,0
11372,1
6560,1
4730,1
12000,0
2576,0
8187,1
2969,1
3161,0
8539,1
7167,1
8649,1
7201,1
9314,0
7709,0
698,0
1778,1
7878,1
8460,1
1687,1
5176,1
7071,0
4878,0
67,0
3476,1
383,0
5040,0
6887,0
10654,0
10605,0
5869,1
5823,0
2037,0
1594,1
6827,0
7327,0
1504,1
10796,0
1153,0
12280,1
1163,0
8024,0
3359,0
8384,1
4032,1
4836,0
2412,1
8579,0
5714,1
7320,1
8412,1
11708,1
4149,0
9044,0
9819,0
9295,1
537,0
4460,0
11194,0
9687,0
5563,0
923,1
2688,0
4366,0
10491,0
4913,0
2003,0
11934,1
9418,0
10368,1
2778,1
2085,1
8586,1
7957,1
4749,0
7082,1
1065,0
11794,0
2589,1
10300,0
10824,0
5153,1
10075,0
8009,1
56,1
484,1
8823,0
398,1
6919,1
8439,1
4998,1
11176,1
6605,1
2267,1
10041,0
9696,1
1942,1
7060,0
400,0
1383,1
5564,1
8740,1
12233,1
7318,0
10580,1
4459,0
2800,0
1167,0
10230,1
9347,0
3251,0
6107,1
7393,0
8689,1
12136,1
11829,0
1931,1
7863,0
2152,1
11406,0
8163,0
824,1
6647,0
1419,1
2500,1
9485,1
5721,0
1021,1
1576,1
10073,0
10638,1
61,1
4884,1
10423,1
12246,0
10552,1
1312,0
2289,1
4422,0
4782,0
3632,1
9137,0
1783,0
6567,0
4395,1
11019,0
440,0
257,0
5080,1
4959,1
9208,1
2021,0
8705,1
11000,0
4538,0
2446,1
5100,1
5742,0
10018,0
6867,1
6485,1
4072,1
10905,1
3735,1
7463,0
11248,1
10983,1
10302,1
313,1
7015,1
8523,0
11812,0
2004,0
7431,1
1639,0
2907,0
5775,0
4814,1
71,0
1872,0
6243,0
9818,1
2834,1
11591,0
9677,1
7349,0
1755,0
11012,1
8497,0
3889,0
4578,1
8777,0
7490,0
7934,0
9141,1
11508,1
3965,0
3395,0
9171,1
11756,0
248,0
9605,0
4268,0
11878,0
6949,0
10969,0
760,0
5085,0
2321,0
3725,0
10366,0
2762,1
994,0
11297,1
4056,0
8037,1
11600,1
32,0
6959,0
1453,0
7888,0
10203,1
11055,1
4697,1
6397,0
278,0
3887,0
5725,1
5443,1
8822,1
11747,1
5507,1
9765,0
4178,0
136,1
11568,1
6130,1
7495,0
7386,0
470,1
12158,0
8097,0
5647,0
10405,0
42,0
4597,0
8861,0
7970,1
3464,1
1113,1
3461,1
8114,0
10988,0
9117,1
6303,1
3640,1
7289,0
8763,1
3122,1
3133,1
5382,1
233,1
349,0
5846,1
11645,0
2921,0
8758,1
7520,0
1348,1
1811,1
8964,1
730,0
3073,1
7237,1
9720,0
8319,0
961,0
4572,0
5655,1
6387,1
4961,1
11141,0
7599,1
11197,0
11048,1
1540,1
4254,0
2770,1
8301,0
11595,1
11847,0
11015,0
12012,0
5513,1
4356,0
11760,0
7243,0
2758,1
5865,1
2933,1
631,0
10833,0
4845,0
9033,1
90,1
5062,0
9842,1
1223,0
4239,1
6847,1
4994,0
11937,0
4094,0
6938,0
3419,0
7121,0
8172,1
1388,1
7088,0
2470,1
8953,1
10282,0
8048,1
2477,0
6126,1
4286,1
5366,0
2335,1
6417,0
8140,0
4739,0
7558,0
4221,0
454,0
10163,0
3568,1
10379,1
7442,1
5385,1
5400,1
1081,0
6822,1
2380,0
8653,0
5713,0
11866,0
448,1
11465,1
3587,1
3614,0
966,0
3546,1
6594,0
9444,1
4027,0
8299,0
5888,1
5114,0
5648,0
8285,0
11190,0
9092,1
5989,0
4929,1
7315,0
7440,1
11294,0
10838,1
1148,0
8905,0
8190,1
556,1
8363,1
3522,1
4564,1
6035,1
7903,0
276,1
7089,1
7876,0
5683,1
7825,0
10478,0
5730,0
4694,0
4411,0
2671,1
10729,1
6879,0
8317,1
585,1
1470,0
4467,0
10940,1
11987,1
8003,1
1999,0
463,0
5340,1
8405,1
7668,1
5772,1
12228,1
4973,0
7833,1
803,1
630,1
9731,0
3596,0
2843,1
7136,0
99,1
10528,1
2076,0
7361,0
3358,0
10555,0
5027,0
4199,0
9308,0
4241,1
8756,0
9657,0
1812,1
3297,1
3858,1
11024,1
8381,0
10159,0
8312,1
2052,1
8588,1
2897,1
5368,0
6964,1
11897,1
6443,1
11218,0
8687,0
1242,0
7756,1
558,1
2960,1
1901,0
10373,1
651,1
1091,1
4741,0
4686,0
8793,0
8288,1
5928,1
7619,1
6129,1
3944,1
6449,1
3486,0
3451,1
11700,0
11050,1
10185,0
9004,1
1609,0
8244,0
4584,1
11333,1
11053,0
693,1
3963,1
1274,0
4990,0
4005,1
10162,1
10658,1
4385,1
430,0
6522,1
3512,1
9009,0
7285,1
11599,0
9320,1
9726,1
10099,1
4078,1
10540,0
2442,1
8378,1
3069,0
9792,1
1750,0
7375,1
4141,1
1284,1
2812,1
11981,0
2650,0
10737,0
5472,1
2972,1
2105,1
10915,1
10051,0
6931,0
10564,0
7535,1
11919,1
10723,1
10284,0
4576,1
6476,1
11969,0
5388,0
10133,1
7079,0
4222,0
2683,1
6194,1
6570,0
7802,1
1747,1
10728,0
10030,1
10464,1
4826,1
4118,0
9560,0
11731,0
2560,1
3354,1
11260,1
10792,0
6553,1
11118,0
6736,1
11803,1
11304,1
2327,1
5497,0
3261,0
10453,0
8411,1
4104,1
9397,0
10137,0
12180,0
1801,0
7764,0
9273,1
4310,0
2361,1
511,1
10063,0
1791,1
2404,0
1178,0
5116,1
1951,1
5752,0
2599,1
9845,1
3197,1
1702,0
12075,1
4759,1
5172,0
3975,0
2252,1
12188,1
7689,1
1978,0
11152,1
11448,1
6663,0
8791,0
5489,1
10600,1
5686,1
8627,1
8566,0
4967,0
3331,1
9577,0
6136,0
154,1
7470,1
8293,1
4550,0
9283,1
6440,0
8599,1
11953,1
2661,1
12249,1
11538,1
6461,1
11410,1
10416,0
2851,1
7215,1
8353,1
5314,1
2207,0
11495,1
9764,1
11518,1
9258,1
6381,0
1601,0
9594,0
5998,1
5319,1
9042,1
3494,0
2077,1
11938,0
5201,0
1682,1
6772,0
3210,1
8776,0
2096,1
9786,1
11627,0
6551,0
8508,1
4558,1
10329,1
8778,0
11869,0
3117,0
5456,1
3115,0
5546,0
288,0
7908,0
11503,1
11451,0
1345,0
464,1
1647,0
8337,0
1603,1
8743,1
7009,1
6661,0
2137,1
8925,1
11175,0
5773,1
11107,1
5374,1
8323,0
10219,0
835,1
12051,0
4324,1
10325,0
6114,0
1285,0
6924,1
3863,1
6849,1
752,1
5495,0
7485,0
7870,0
7188,1
6431,0
228,0
8473,0
7383,1
9292,0
9858,1
998,1
1134,1
11970,1
4277,1
10436,0
5923,1
1909,0
6300,0
4176,0
3677,1
9487,1
10805,0
7922,0
7035,0
744,0
8625,1
11838,1
10557,1
2463,1
6817,0
5294,1
1461,1
10191,1
3154,1
4059,0
896,0
8924,1
3212,0
12037,0
16,1
4360,1
9400,1
11966,1
11839,1
7014,0
6556,0
8970,0
6168,0
11227,1
7263,1
9699,0
6454,0
9648,1
9741,1
11441,0
9100,1
9501,1
2591,0
1303,0
4607,0
5665,0
2225,1
3410,1
46,1
12248,0
2852,0
4080,0
12239,0
743,0
5213,0
4762,1
10129,0
4441,1
6202,1
1033,1
3090,1
8410,0
5075,0
7730,0
8489,0
2254,0
1494,0
10718,1
5850,0
3755,1
2258,0
9436,0
8927,0
10002,1
5077,1
7670,1
635,0
2367,0
6008,0
11115,1
3816,1
7427,0
6331,1
4279,0
8979,1
3577,0
7702,0
3595,1
3642,0
8908,1
6143,1
8339,0
3540,1
6094,0
3734,1
1906,0
8402,0
344,1
2406,0
8869,0
7509,1
9924,0
8880,0
9599,1
5727,0
628,1
9668,1
8997,1
7627,1
8868,1
1484,0
10670,0
5033,1
10157,1
7076,0
2924,1
4773,1
3166,1
